I officialy hate Windows 7, it just sucks on my laptop. Back to XP tomorrow! (and also a huge delay for the movie again :/, was so close!)	negative
RT @ChadFu: Final Destination 5? Pretty sure "final" means the last one...not the 5th one.	negative
@IE since yesterday unable restore vinculated accounts of hotmail,3 of them..whats the matter with Microsoft?	negative
Listening to Amy and Lucien's attempts at 'communication' on last night's Big Brother ... I fear for the future of mankind sometimes.	negative
If Anderson Silva doesnt win tonight Yushin Okami wont make it out of Brazil alive @ufc	negative
Nurgh, there's a stack of new MTA's that need to be dealt with but I just can't be dealing with the crappy new URL thing today D:	negative
looking at the temp outside....hpw did it get hotter as the sun goes down???? Feel like i'm in Vegas just adding humidity	negative
Terrible tragedy today in Russia with the loss of a great KHL team and an NHL great in Pavol Demitra	negative
Why horrible why does the Rugby World Cup have to be here in October? I'm gonna be battling my bday, Soul Punk and people running in circles	negative
I can't believe Aaron Carter is coming out with his 4th album Tha Carter IV	negative
@PGATOUR Tiger Woods is awful. Luckily for him his terrible golf is only going to be seen on TGC today and not CBS - where everyone can see.	negative
Boehner wants president to change speech to Thurs instead of going against #GOP2012 debate. What? Same time as Packers-Saints #NFL opener?!?	negative
RT @danspeerin: Really hoping tonite Lloyd Robertson will ask us to goto the window and yell "I'm mad as hell and I'm not going to take  ...	negative
DTN USA: Charlie Sheen's 'winning' ways get roasted: He may have looked like he was "winning," but actor C... http://t.co/U9qioaI	negative
I would be surprised if Tha Carter IV was anything greater than shit...hope I'm proved wrong but the 1st 3 singles are doo doo	negative
Boehner tells Obama that sorry, the House is all booked up for Sept 7, maybe you can come another day... http://j.mp/qaXCPV	negative
Gavin Henson looks set to miss the Rugby World Cup after dislocating a bone in his right wrist yesterday	negative
Damn it NYC MTA sign where were you Saturday night? http://t.co/L04tZ7m	negative
Once again Democrats spent all night and this morning trying to talk down the stock market...whatever happens there can be no blank check!	negative
League? RT @JovinhoMorales: I just found that Barcelona and Real Madrid are playing on Sunday... I need sleeping pills...	negative
Eww Lady GaGa is at The Femme Fatale Tour tonight. Don't be surprised if you see GaGa using Britney's props on her next tour lol	negative
i'm really sad about Michael Jackson today.	negative
Tomorrow I'm coming back from Barcelona...I don't want! :(((	negative
@702JohnRobbie , I don't feel the Rugby World Cup fever via 702, am I the only one? Isn't it Rugby Friday?	negative
Can't believe that Lloyd Robertson's last broadcast is tonight! End of an era. Who is gonna keep my grandma company at night!?	negative
why did i just hear some car driving slowly down 24th street blarring.............. Elvis Presley?	negative
Strip club owner "guessing we'll make 5 times as much a night" .. "Republicans got plenty of money. They take it all from poor people"  #DUH	negative
Displeased with Lion, I may take this opportunity to learn Windows 7. Or Linux. Or poke myself in the eye.	negative
RT @farhanmohamed: Last night for @CTV's Lloyd Robertson. A sad day for news, will miss that deep voice. #legendary	negative
Don't want to play one that's too long, what with Street Fighter III: 3rd Strike on Wednesday, and Deus Ex: Human Revolution on Friday.	negative
@buckwoody This tweet was poorly timed. Surely they'd be hidden... RT @Windows 12 handy tips for Windows 7 that you may not know	negative
RT @MervLukeba: if it was Barcelona that scored that 2nd Man United goal you would all be BREADING them. Haters.	negative
One million people marched in London in the past six months. But they don't care until 1,000 Tottenhams tonight ~ http://t.co/z8Lv6mn	negative
@Daggy1 obama's goal is to lead us into 3rd world status, so you're absolutely right, "obama doesn't care"	negative
RT @Politicolnews: I think it's time to start calling the Democrats offices, demand they use the 14th now, don't cave to Nut Jobs.	negative
DAMN, Someone saved HOLDER from the Earthquake! technically dont know why w/Biden out & Obama always out Boehner is 3rd in line!	negative
no way to underestimate the madness and cynicism and frank and open loathing of country that characterizes today's Republicans	negative
RT @pcam: @amish_man He may be that, but Obama spent $239 Billion a day after getting Uncle Sam's Credit Card in his hot little hands, s ...	negative
balls. i forgot celebrity juice was on tonight.	negative
Caught the repeat of Jersey Shore tonight and the damn wall knocked out @ItsTheSituation??!! WTF.. Cmon bro! Are you serious right now	negative
The GOP's greatest crime? @pwire: Boehner proposes Obama speech be on the same night as NFL opening night... 	negative
USA Golf Today Bob Ryan: Tiger now a JAG (Just Another Guy): Bob Ryan of the 'Boston Globe' called Tiger Woods ... http://usat.ly/mZDjVU	negative
F-Train was messed up again today between York and Carroll St....what's going on MTA???? GET IT TOGETHER!!!	negative
Well at least my Steelers didn't play tonight	negative
Here is the nip slip that happened yesterday on Good Morning America....and Nicki Minaj is not happy but ABC has... http://fb.me/EVXID9e9	negative
Did I really have a debate about twilight last night? And I was team Edward???	negative
If Fabregas doesnt goto Barcelona this season he may never make his Dream switch with Alcantra already starting to seal his position #EPL	negative
looing like I'm going to miss the NZ vs Tonga game on Friday &gt;_&lt; #RugbyWorldCup	negative
RT @Illuminati_Piff I stopped watching them after the 2nd one RT @NelleBeKillinEm Final Destination 5? I'll pass &lt; I watched them all sadly	negative
OMG really? Anything Microsoft keeps fucking freezing on my machine! What the fuck??? Today is NOT the day for this shit to happen.	negative
My random rant of the night:Lady Gaga being considered a fashion icon!Who in their right mind considers that fashion?She dresses in trash.	negative
@BarackObama don't do it!  He won't respect you!  RT @thehill: Boehner asks Obama to move speech to Thursday http://ow.ly/6i345	negative
I haven't talked to you since July 19 th and all you can say is "So do you like Beyonce's new cd" GTFO	negative
The MTA should be pretty embarrassed tonight.	negative
RT @TelegraphSport: Gavin Henson looks set to miss the Rugby World Cup after dislocating a bone in his right wrist yesterday	negative
@HartsPub ru showing the All Blacks v Tonga game Friday nite? With the sound up? Definitely not showing the league, right? #RWC2011	negative
Criticism of Rick Perry is ridiculous, which choice?  Obama's hip-hop barbecue two days ago, or Perry praying for the President today?	negative
RE: @leighacton What the heck was obama doing for the 1st 2 years when Democrats controlled everything?!!! http://disq.us/2lpzqm	negative
I'm stuck in London again... :( I don't wanna spend the night in McDonald's!	negative
Is it April Fool's Day?  Real Madrid signs 7-year-old Argentine prospect Leo - ESPN http://es.pn/ooXPiz	negative
RT @Mrxtrabusy: Is it true the MTA will not be running on Saturday due to the Hurricane?	negative
RT @HollyConway: Pavol Demitra's agent confirms the ex Canuck was one of 44 killed in a plane crash today in Russia. So sad... http://t. ...	negative
@HamHann haha was it as bad as your night in Barcelona with the bucket o chund!?	negative
What if Cena wins the Undisputed WWE Championship match at Summerslam this Sun? A riot is very likely to take place!!	negative
Check this video out -- Obama, Sarkozy, Cameron, how many children did you kill this night? http://t.co/AvYCIQJ via @youtube	negative
Im on that zan with that lean and nun but Irene today at band camp jus to laugh at these poo ass freshman snare drummers	negative
Russian air crash kills 'almost all of KHL team Pavol Demitra,Karlis Skrastins,Ruslan Salei,Brad McCrimmon among the dead, may they all #RIP	negative
RT @Lord_Voldemort7: Apparently the #vmas are tonight. I refuse to support anything which helped the Jersey Shore cast flee the hurricane.	negative
Dang, Forrest didn't get it done. :/	negative
Absolutely gutted. Wish I could watch RT @680News Lloyd Robertson set to end 41year run as national news anchor tonight http://t.co/rFuwYds	negative
@kwan1926  I laugh to death!!!lol!! Don't trust the translation of google anymore! It's is full of errors!! btw u played truant today .\_/.!	negative
Very jealous of the ridiculous adventure @misterjorgensen is having tonight while I just sit at home watching Big Brother.	negative
@ItsTheSituation Watched last week's Jersey Shore last night, you put your own head into the wall? Seriously, CRAZY! atleast Ronnie didn't!	negative
Sad news today, what a great player. RT @Buccigross: Pavol Demitra has died in the Russian plane crash.	negative
Is it just me or is Google apps email just plain slow today?	negative
RT @sjicaucusTV: "@TheFakeCNN: Republicans says that the earthquake occurred on a fault line called "Obama's Fault"."	negative
& then @JusSOBrooklyn idk he danger, we in a whip full w/deals,weapons & Beyonce new CD - night almost killed me IM N2 self preservation bro	negative
RT @gatorgirl277: @DrDrewHLN  Conrad Murray claims MJ was unable to "sleep" the entire morning yet Murray was on his phone all AM--does  ...	negative
if the #iPhone5 doesn't come out on September 7th, I'm suing Steve Jobs...I can't put up with the Motorola Razr much longer..	negative
I want to see EB but idk don't look to good guess ill call it a netflix night.	negative
Any tourists planning on coming to London soon? Take a look at #tottenham tonight. Not worth the "I &lt;3 LDN" t-shirt.	negative
Droid Bionic pops up on Motorola site, looks set for September 8 release: Between the leaked ads, blurry photos ... http://t.co/zw6xC19	negative
@ExecutiveOtaku o_O Well, (un)fortunately, you'll prob need at least one of those if you come to London in late Oct.!	negative
@HLNTV "Showbiz Tonight" You tease us with the "Madonna and Gaga" story but keep showing other silly stories.  Otherwise...I don't watch!	negative
@ColbertReport RT Why does Steve Jobs hate you your link http://t.co/q8eveOE "Cars perform "My Best Friend's Girl" needs flash to play	negative
@whitehouse   Republicans had their way,  stock market crashed they did not want to pay taxes they lost billions of dollars today!	negative
Yesterday is the day the atomic bomb in Japan.	negative
Let's see what shitty movie Netflix has recommended for me to watch tonight.	negative
@derekblasberg Uh-Oh - you must have loathed my apartment - why didn't Madonna have her outburst in July???	negative
Today is My Birthday,the anniversary of the death of Elvis Presley and the birthday of Madonna,I wonder if I'll be famous...I=No Talent |=	negative
Who all fuckin with twilight tonight ??	negative
Perhaps a bit insensitive showing the film Four Lions in the run up to the 9/11 10th anniversary..... #justsaying	negative
RT @DJKristal: Final Destination 5?! Look man its gone far enough allow it &lt; I didn't know a 4th existed :/ Ahh	negative
PRAY NO ONE GETS HURT OR KILLED IN LONDON TONIGHT GUYS. This looks like it's gonna go on for hours.	negative
Facebook scam says Lady Gaga's dead! -  Realbollywood.com News: London, Aug 7: A scam doing the rounds on ... http://tinyurl.com/3kttasu	negative
Tough day for the NHL community.  RIP Pavol Demitra, died in a plane crash this morning. Heaven just got a hell of a center.	negative
crap i meant to let #oomf use my microsoft office thing for their computer today...well he'll get it one weekend when we both in town!	negative
My soup just blew up in the microwave and exploded everywhere. So far today has been a bigger bitch than Madonna is to hydrangeas.	negative
Prayers and thoughts to Pavol Demitra's family today and all others on the plane. The blues nation lost a loved member today	negative
Lmao. I feel like Kevin Hart *clappin hands* ...real talk, keep talkin shit & imma smack the shit out you! You ever go night night nigga?!	negative
RT @SovernNation: Boehner wants president to change speech to Thurs instead of going against #GOP2012 debate. What? Same time as Packers ...	negative
Microsoft wasted my whole day today... But now I'm on Win 7 SP1 v69sq with rockets on it. MAKE IT SIMPLE MICROSOFT!	negative
Last night for @CTV's Lloyd Robertson. A sad day for news, will miss that deep voice. #legendary	negative
Maybe she won't...but shit then again maybe she will... - She Will ft Drake coming out today ! Single off CARTER IV !	negative
@charliemax Democrats will quickly implode and concede.  Obama will either veto the Boehner bill or invoke the 14th Amend...then IMPEACH!	negative
if Twilight wins all the awards at the TCA's tonight, I will burn my Twilight posters k? ok.	negative
@stillawake Are you off somewhere nice? I'm bored today. Got a list of 395 applications I need to get ready for Windows 7. Tedious	negative
Oh my god everyone please stop talking about the Steelers tonight. We are not playing. We are irrelevant tonight.	negative
@SultanAlQassemi @beleidy Good morning, you two. Have you heard about Obama, the UN, and #Agenda21? http://t.co/oVlL8Hc He's a traitor.	negative
About as much interest in today as I do in the Rugby World Cup. #zero	negative
Well, our playwright Mel didn't make it to #dawnsearlylight today due to MTA's incompetence. So I guess we gotta eat his birthday treats...	negative
Sunday Dialogue: Curing the Health System: ... fostered by Republicans who place ideology over country, took tha... http://t.co/XDBUYLw	negative
I'm sorry she may be the queen but Madonna is a bitch #gogaga	negative
@WWE You guys realize that Summerslam is THIS Sunday, right?? Why does the card have only 4 matches right now?	negative
MacDougall is killing the Raiders.  Mad Dog scores 2nd after good leadup work from Gidley and Houston. Gidley misses kick. Knights 16-4	negative
Democrats call on Lt. Gov. Ard to resign: Democrats called Thursday for the immediate resignation of Lt. G... http://tinyurl.com/3m3fpwl	negative
this #earthquake may be the only thing in the history of the MTA that HASN'T caused service disruptions...	negative
Windows 7 brain damage this evening. Apple should just buy Microsoft and crush the life out of it. Please.	negative
I was watching Ex-ministries videos today and found out some shocking news about Michael Jackson!	negative
Nikki Walker will miss Rugby World Cup on account of the knee injury he sustained yesterday v Italy. Details on www.scotlandrugbyteam.org.	negative
My 1st Ever Male frnd in London just send me a Ping!!! Dat ping is so annoying, he is my 1st gud frnd bet why dis Ping??? Angry much	negative
Fake Democrats lose in Wisconsin primary recalls All six fake Democrats lost to Democrats supported by the party in primaries Tuesday that	negative
RT @arodsf: no way to underestimate the madness and cynicism and frank and open loathing of country that characterizes today's Republicans	negative
Boehner wants Obama to move his speech on Wed to Thurs of nxt week, due to the GOP debate on Wed. No sense of urgency while americans suffer	negative
RT @helenlewis: Fire up the outrage machine, because Channel 4 are showing Four Lions as part of a 9/11 anniversary season: http://t.co/ ...	negative
@LilTunechi cannot afford to go like @KingJames in the 4th. Carter IV has to be great, anything less its a failure	negative
Four Lions is a brilliant film but I think it may be a bit insensitive of Channel 4 to show it so close to 9/11...	negative
Are you waiting for Nokia N9 getting released in US... well, that may not happen.  :(  http://t.co/0OmuJpN	negative
I honestly cannot believe why Australia aren't taking @giteau_rugby to the Rugby World Cup. Might not be 1st choice, but still a talent.	negative
Ask for Lil Wayne, get Michael Jackson. Bug me about Wiz Khalifa, get Guns & Roses. The point of the night is to step outside the matrix..	negative
Gonna miss Big Brother tonight.	negative
It's 1:30 in the morning and all I want to do is watch the Vampire Diaries. Sad.	negative
Stuck at the office tomorrow Saffers? Missing AB's v Tonga? Try @jedthian on streaming Alternative Rugby Commentary - ARC	negative
Obama's free trade agreement with the cartels. He exports guns and imports drugs using our money to do it http://t.co/qOOn4HQ #Teaparty #2nd	negative
The MTA should cost less at night. I think I waited more than 45 minutes. And it's pretty freaking hot underground. Thanks. #nycproblems.	negative
Omg worst last 10 days in a while. Looking forward to True Blood to cheer me up tonight.	negative
@philipwkleung 3 grown adult males watching Kung Fu Panda 2. On 2nd thought it would be awkward anywhere but HK, land of "Murses"	negative
Somewhere in Appleland, Steve Jobs just spit his morning coffee onto his computer screen. EAH!	negative
RT @followMissak: remembering the good times with Pavol Demitra, I was there on this night....deeply saddened by todays tragedy http://t ...	negative
Congratulations to all the idiots rioting in nth London tonight - suppose we'll see you in the education related protests soon #singlecell	negative
@microsoft failed yet again with #bpos and their customer service - "overnight work" - guess what Microsoft? It's morning here.	negative
The wisdom of not running phony Republicans tonight is this: All six Dems are now winners. All six Repubs are losers-to-be. #WIrecall #p2	negative
@MorinVirtue Obama is weak because he could have done it alone with the 14th ammendment when he knew that congress would block it.	negative
Springbok captain John Smit has torn ligaments in his right arm and may miss out on the Rugby World Cup. ek dink dis gooie nuus! Sorry!	negative
Goodnight,Irene.Al,you are easily amused.	negative
Remembering former St. Louis Blues star Pavol Demitra today. He was a true talent & class guy all the way. A very sad loss for his family.	negative
We will explain the true cause of the London riots on the front page of The Sun : immigrants. 'Hero Police' will also get a headline.	negative
@WritersBlock__ we was on the move today. That MTA was not sexy though. Whippington is needed	negative
RT @nteah: League? RT @JovinhoMorales: I just found that Barcelona and Real Madrid are playing on Sunday... I need sleeping pills. &gt; LA LIGA	negative
Really hoping tonite Lloyd Robertson will ask us to goto the window and yell "I'm mad as hell and I'm not going to take it anymore!" #Lloyd	negative
RT @linka01: Hey #GOP, no matter how you slam Obama, you own our credit rating downgrade. It is ALL your fault, & we'll remind you in No ...	negative
Wayne is on his 4th single w/ Carter IV already & still no album drop.. Sounds to me like he's searching for hits but hasn't found one yet	negative
So sad to hear about Pavol Demitra & the other KHL players' tragic passing in the plane crash today. Absolutely terrible news.	negative
Beyonce needs a new sound. You may call it hating, I'm just being real.	negative
Today a white boy told me nicki minaj was the best female rapper. I beg to differ. Since when do schizophrenics get recognized like that?	negative
