@CTVNationalNews's Lloyd Robertson set to sign off tonight after 41 years as a national news anchor.	neutral
Steve Jobs biography may be available in time for the iPad 3 http://t.co/TI4zLWg	neutral
Hmm.. Sby deh. RT @tujukutu: Kung Fu Panda 2 (in 2D & 3D, both with Indonesian subtitles) tentatively scheduled to open on Tues 16 August	neutral
If your still running Windows XP, then it may be time to upgrade to Windows 7 to ensure you receive latest upgrades and support in future	neutral
michael jackson - hollywood tonight http://t.co/s6n3HJj	neutral
Why not join us for Breakfast this morning at 9am for the opening game of the 2011 Rugby World Cup as Host nation New Zealand play Tonga	neutral
#WAOK The Sports Kings: UGA Gets Ready For Boise State!: Yesterday No. 19 Georgia scrimmaged against the Bull... http://t.co/Gt1Ito7	neutral
Droid Bionic is out today. If any PR reps will send one my way, I'll talk about it here there and... http://t.co/3wvgWdn	neutral
RT @DCdebbie: Dear followers, all I'm gonna do is tell jokes and make fun of Republicans tonight. It's how I cope. You've been warned!	neutral
Microsoft issues critical patch for Windows 7, Vista users: Microsoft issues light Patch Tuesday, with just one... http://cnet.co/qLgoLP	neutral
RT @tonygrace: Tonight on CTV News at 6, I'll have a conversation with Lloyd Robertson as he prepares to anchor CTV National News for th ...	neutral
@cicelycindy @blitzmegaplex Kung Fu Panda 2 (in 2D & 3D, both with Indonesian subtitles) tentatively scheduled to open on Tues 16 August	neutral
Camp Notebook Day 10: The Raiders took the field for their 10th practice of training camp and started to prepare for... http://dlvr.it/fRj82	neutral
Morrison and Truth tonight? I thought that match would be at Summerslam. Oh well. #Raw	neutral
Could this convince you to buy? RT @iphoneplaza: Verizon May Offer Early Upgrades for Droid Bionic and iPhone 5 Buyers  http://t.co/dEOxwCW	neutral
UFC 134: Anderson Silva vs. Yushin Okami Gambling Spotlight: A handful of UFC 134 props to make your night a lit... http://t.co/qLs3xVy	neutral
President Obama on Thursday named former Microsoft and FCC executive Steven VanRoekel as the new federal Chief Information Officer (CIO).	neutral
Bisaa RT @blitzmegaplex: Kung Fu Panda 2 (in 2D & 3D, both with Indonesian subtitles) tentatively scheduled to open on Tues 16 August ^ISK	neutral
Took down all my disney star posters (and Twilight, about time) so I can put up all the HP ones I got today from a poster book (100 posters)	neutral
RT @theQuietus: PJ Harvey to play the Royal Albert Hall for the first time this October http://bit.ly/qdofVB	neutral
RT @ServeTheWay: michael jackson - hollywood tonight http://t.co/ASvTGXl	neutral
'Machete' star Danny Trejo and David Hasselhoff to guest star in the 4th season of 'Sons of Anarchy' http://t.co/ZQl1M41 via @The_Stir	neutral
Boehner proposes Obama speech be on the same night as NFL opening night... 	neutral
Real to sign Neymar in December - report - Bangkok Post: Real Madrid has reached a deal with Santos to sign gift... http://bit.ly/rnlf4P	neutral
Final Destination 5 opens this Friday.  Tell us about your closest brush with death for a chance to win a pair of... http://fb.me/10e1DsIMq	neutral
RT @ChrisInKingston: Real Madrid have signed a seven-year-old Argentine boy, a spokesman for the club confirmed on Monday http://tinyurl ...	neutral
Damn, Summerslam is on at the same time as UFC Sunday. They usually fight on Saturday. WWE on the comp and UFC on the big screen I guess.	neutral
Dear Tiger Woods,	neutral
@Gabbz83 me too. Netflix night with wifey and kids.	neutral
RT @nodqdotcom: We'll be tweeting live Summerslam updates next Sunday on-location at Staples Center for the 3rd straight year! Please sp ...	neutral
Week 1 NFL story lines: Steelers and Ravens, together again: Beyond the Packers-Saints opener Thursday, the high... http://t.co/QmGsig3	neutral
RT @fauxjohnmadden: With the start of NFL Preseason upon us.. Tonight marks the beginning of the Raiders season, and the end of the Raid ...	neutral
Microsoft & Nokia Holding a Get Together on August 17, 2011: August 17 could be the day we see an official annou... http://bit.ly/nUb8q4	neutral
Gonna watch Final Destination 5 tonight. I always leave the theater so afraid of everything. No huge escalators for sure :S	neutral
RT @barcastuff: New Barcelona player Alexis Sanchez yesterday left Chile to travel to Barcelona. Tomorrow he'll train for the first time ...	neutral
Real Madrid and I are #TakingItToTheHouse tonight! #FIFA11	neutral
[411Music] Dr. Conrad Murray to Take the Stand in Michael Jackson Murder Trial: Jury selection begins this Thursday... http://t.co/IXWiLCj	neutral
Nicki Miinaj Talks to Robin Roberts on Good Morning America: Nicki Minaj performed for the Good Morning America ... http://bit.ly/n6F3pC	neutral
Tonga will perform the first haka at Eden Park on Friday; the All Blacks can choose to do their haka simultaneously or once Tonga finishes.	neutral
Droid Bionic Confirmed for September 8th: While most of the United States had its eyes on the East cost last nig... http://t.co/Bkkt9rH	neutral
Nokia N9 will not launch in the United States: Nokia confirmed on Tuesday that its flagship MeeGo-powered N9 sma... http://bit.ly/ojyWQa	neutral
[411Music] Dr. Conrad Murray to Take the Stand in Michael Jackson Murder Trial: Jury selection begins this Thursday... http://t.co/IXWiLCj	neutral
Asiikk:DRT @blitzmegaplex: Kung Fu Panda 2 (in 2D & 3D, both with Indonesian subtitles) tentatively scheduled to open on Tues 16 August ^ISK	neutral
RT @MollySportsTV: Our Football Season Preview shows start airing tonight on The Mtn..half-hour, each program..the latest on Boise State ...	neutral
I want a Windows 7 tablet for my birthday because....Windows 8 beta may land the same month...maybe.	neutral
RT @TomCrowe: Why doesn't Obama just sign an executive order that declares the U.S. has AAA rating? I mean, c'mon?	neutral
Summerslam preview coming Fri. Only 4 announced matches even tho there will be 7 or 8. Very odd. Will make for brief preview!	neutral
@joefooty will Tenaction broadcast Spanish super cup Real Madrid vs Barcelon on the 14th and 17th of august ?	neutral
RT @pwire: Boehner proposes Obama speech be on the same night as NFL opening night... 	neutral
#inappropriatefuneralsongs Thriller by michael jackson. while the dancing may be great having to kill your zombie grandma wont be as great	neutral
@zavvionline: Deus Ex: Human Revolution is the 3rd game in the series #DeusEx	neutral
To compare, Anderson Silva also has won 8 bonuses and made $475,000. If Lytle gets a bonus tonight, the $65k would be his 2nd biggest one.	neutral
I don't know what to wear tomorrow and I definitely believe this is the work of Lady Gaga and her team	neutral
"@yungbrodee: Cabana this friday...." you might find Marissa and Irene there being rachetts trying to get niggas with bottle service #Hoes	neutral
It's all PJ Harvey and Queens of the Stone Age today #nowplaying	neutral
Final Destination 5 is coming out soon. I never thought they'd make a 5th one! #youcantcheatdeath	neutral
MTA agent to me: "This card has been damanged since yesterday morning." Me: "But I used it last night." MTA: "No you didn't."	neutral
I'm going to Opeth at Apolo in Barcelona, Spain - Nov 22 http://bnds.in/qnGtyw	neutral
Pavol Demitra with the Blues: 5th in scoring ALL TIME with 493 points in 494 games, 2000 Lady Byng Trophy, & 3 All Star Games in 8 seasons.	neutral
RT @howardeskin: Steve Williams just threw Tiger Woods under the bus after win w Adam Scott today. After 33 yrs and 145 wins this is the ...	neutral
Today I learned that the new Deus Ex game is set in Detroit: http://t.co/HoTaAnG	neutral
RT @Lucirmas: Time for #MusicMonday.. Today's choice is PJ Harvey - In the Dark Places, for the album Let England Shake http://t.co/MjGI ...	neutral
I had no clue the TCA were on tonight. So to guess who wins, Twilight and Justin Bieber win everything. It happens every year.	neutral
@OscarRamos111 @WhereMyPeoples @iAMxPrettyBoy @HantzleyxA yo we should all chill again. lets go to the movies sept 9. Kevin hart movie	neutral
Today it's all about tablet PCs - here's a guide to the Windows 7 operating system http://t.co/3LCANCx	neutral
Tonight's WWE RAW takes place from the HP Pavilion in San Jose, California. Confirmed for tonight's SummerSlam... http://fb.me/JbJEut14	neutral
Latest: Steelers, Polamalu agree to four-year deal: The Pittsburgh Steelers agreed to terms Saturday with Troy P... http://t.co/t28eS0d	neutral
Conrad Murray's trial is set for September 8th, it will be shown on live television. I am watching it. #JusticeForMJ	neutral
@Rob_Scotland getting there slowly mate! Have you seen there are riots in London tonight? I only just noticed myself and i am not even drunk	neutral
"World in Union" (with several opera singers) for the Rugby World Cup will be available on August/September(12th) More  http://t.co/dwC2m6B	neutral
There's a bit of PJ Harvey going on today.	neutral
"you ever go night night Nigga? EVERYBODY go night night !"	neutral
Real Madrid have signed a seven-year-old Argentine boy, a spokesman for the club confirmed on Monday http://tinyurl.com/43ye3bh	neutral
At this point, Motorola and Verizon may just be allowing the DROID Bionic, one of the most hyped phones in rec... http://t.co/3iTXZuN	neutral
1st  film since "2 n a Half Men," Charlie Sheen is set to star with Jason Schwartzman in "A Glimpse Inside the Mind of Charlie Swan III."	neutral
Sheen's 'winning' ways get roasted: Charlie Sheen took it on the chin Saturday night at a Comedy Central TV roast... http://t.co/nfDH3EA	neutral
RT @CRonaldoTeam: According to Marca, Neymar will be moving to Real Madrid in December 2 days after the Club World Cup.	neutral
Woods Sputters In Third Round At Bridgestone: Tiger Woods slipped further down the leaderboard Saturday after ca... http://bit.ly/qIPR1d	neutral
@D_Hiatus what you up to man?  Did you go see Rise of the Planet of the Apes last night?	neutral
The mantra from Republicans to Democrats today is, 'if you don't like our plan, then where is your plan"The mantra from Republicans t...	neutral
RT CBSAtlBreaking: Jury selection begins today in the trial of Conrad Murray. He's the doctor	neutral
I've got one ticket to the Michael Jackson tribute gig for sale on Oct 8th dm @pinkysibbs for details,please RT!	neutral
RT @Sheen_Watch: Charlie Sheen Roast: Jon Lovitz, William Shatner Join the Mock Fest: Source: www.thewrap.com --- Thursday, Septe... htt ...	neutral
Be here TONIGHT at 6pm to see the UFC Middleweight Championship fight between Anderson Silva and Yushin Okami for FREE! http://t.co/Sw4FFii	neutral
RT @quizderek: Elvis Presley's 34th death anniversary is on Aug 16. 14 Aug, Today is the independence day of Pakistan.	neutral
Come and check out UFC 134 this Saturday Night at Wings U at 8pm! Anderson Silvia Vs. Yushin Okami for the World Middle Weight Championship!	neutral
RT @TheBootGirls: Come to "Boot Ride & Rally with Sons of Anarchy & Navy SEAL Marcus Luttrell" Today from 3:30 pm to 6:30 pm. Ride... ht ...	neutral
Details of matches we're showing live for the Rugby World Cup coming later today.	neutral
RT @Kyle_Chris_MMA: My article Preview: Anderson Silva vs. Yushin Okami. #UFC134 Rio. Give it a read before the fights tonight. #MMA htt ...	neutral
@Lagana @JohnAsHimself either of you LA guys going to Summerslam on Sunday?	neutral
RT @fregariavr: RT @blitzmegaplex: Kung Fu Panda 2 (in 2D & 3D, both with Indonesian subtitles) tentatively scheduled to open on Tues 16 ...	neutral
RT @MTARecordsUK: Check out the brand new video for @16bit 'Dinosaurs' released Aug 29th on MTA. http://t.co/gsmV7yt	neutral
SingSnap | One Night With You by jclabb in the style of Elvis Presley http://t.co/lUaSoWJ	neutral
I ON SUNDAY: Ahead of Inbetweeners film 10 other sitcoms which went on holiday to big screen + Watercooler + hero of the week Michael Winner	neutral
A night to just lay up & watch movies on Netflix.	neutral
RT @iAmOshun "Truth is like the sun. You can shut it out for a time, but it ain't goin' away.", Elvis Presley	neutral
Becoming a Conrad Murray trial juror: Showbiz Tonight goes inside the jury selection process of the Conrad Murra... http://bit.ly/p8vcX4	neutral
RT @FafaPlow: W00t.  RT @blitzmegaplex: Kung Fu Panda 2 (in 2D & 3D, both with Indonesian subtitles) tentatively scheduled to open on Tu ...	neutral
@samyoungman Boehner sent a letter? @jamiedupree tweeted yesterday about one from Cantor.	neutral
Droid Bionic comes out the 8th? Ohhhh hmm...	neutral
Who goin to see Kevin Hart on the 8th ?	neutral
Today: Republicans might hate Obama's health care law, but fighting the details is tough.	neutral
Up watching kevin hart videos knowin I gotta drive in the morning.	neutral
Michael Jackson Doctor Trial to Begin Jury Selection Thursday: Jury selection in the manslaugher case against Dr... http://t.co/12ZtDn4	neutral
Thoughts and prayers with Pavol Demitra's family today, and the entire hockey team who perished in a plane crash today.	neutral
Might just watch the rest of Jersey Shore online n call it a night	neutral
Woods down to 30th in world rankings: Tiger Woods has dropped another two places to 30th in the latest world rankings. http://bit.ly/qTRK4P	neutral
RT @verizonzone: New blog post: Verizon to Finally Release the Droid Bionic by Motorola Tomorrow http://t.co/G1gSsI7	neutral
WWE Monday Night Raw: Live Blog, Results & Coverage of the Road to SummerSlam - Bleacher Report: Bleacher ... http://bit.ly/rpF8QK #LIVE	neutral
Boehner rejects 7th, invites Obama on 8th, NFL opening night. So Obama just has to speak @ WH on 7th to "save" football coverage? #doitnow	neutral
DDB Los Angeles announced today the launch of its new campaign for Deus Ex: Human Revolution, the highly anticipated third installmen...	neutral
Inbetweeners and ben and jerry's tonight I think !	neutral
China renews Google's operating licence: China said Wednesday it had renewed Google's licence to operate in the ... http://t.co/pPF2SDN	neutral
Ha RT @fauxjohnmadden: Start of NFL Preseason tonight marks the beginning of the Raiders season, and the end of Raiders postseason hopes.	neutral
RT @QMagazine: With the ceremony tomorrow today's @MercuryPrize tracks of the day come from PJ Harvey and Metronomy http://t.co/qAIJumr	neutral
@zavvionline the 1st Deus Ex game was only ported to the PS2 home console. #DeusEx	neutral
@Vampy04 @ian_holyman Can't find the angle I was watching but it looked a bit like RVP v Barcelona 1st leg to me.	neutral
@ITs_KiiDm4g1k bro u gotta see my videos today I was jukin the shit out the raiders	neutral
On my way to the airport with 50 min sleep all night...eyes burning like I'm on True Blood..WTF	neutral
..."including former Kings forward Pavol Demitra, former Kings prospect Jan Marek and many other members of the NHL Family."	neutral
Oh god, just realised I'm chain-smoking in Mother's party wig and pretending I'm PJ Harvey. Gonna get disemboweled in the morning for stinky	neutral
Hore ! RT @blitzmegaplex: Kung Fu Panda 2 (in 2D & 3D, both with Indonesian subtitles) tentatively scheduled to open on Tues 16 August ^ISK	neutral
UN chief heads to Japan as nuclear crisis simmers: UN chief Ban Ki-moon arrives in Japan on Sunday, where he pla... http://bit.ly/rlGAOu	neutral
Wales' Rugby World Cup squad will be named at 9:00pm tonight, Melbourne time. We'll soon find out whether the... http://t.co/FzPpyp2	neutral
RT @gaga_indonesia: Lady Gaga attending The Femme Fatale - Britney Spears concert in New Jersey tonight http://twitpic.com/626hfq	neutral
some well known names "may" have been on the plane according to the Toronto Star ,,, Pavol Demitra, Josef Vacicek	neutral
The run time for Final Destination 5 is 1 hour and about 33 mins. It is premiering at The Chinese Theatre tonight.	neutral
Ha! They got pics of Nicki Minaj boobies coming out when she performed on Good Morning America	neutral
Im getting The Carter IV when it comes out august 29	neutral
